path,authoritative_size_bytes,sha256,git_blob_sha,integrity_basis,local_transport_size_bytes,local_transport_sha256
"A Mathematical Model Supports a Key Role for Ae4 (Slc4a9) in Salivary Gland Secretion.pdf",1108802,,04ba5733c02e2cbb0f4ed642b9a8944c0e4ba267,"remote Git blob; connector omitted payload",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Ae4_Basis.aux,8530,bc11eefafbaded3c6b7e6f5c6bc3c758ece3449f49b68caa122a71f8339737f2,,"byte-exact local",8530,bc11eefafbaded3c6b7e6f5c6bc3c758ece3449f49b68caa122a71f8339737f2
Ae4_Basis.log,51957,,aebe7db9e214d3c3c5a3c40d840dfcd13f57cb7f,"remote Git blob; connector re-encoded four bytes",51961,a7b30496edf7aa35229fee4763802e988d8794b2f91bd7992377ca99452bc36e
Ae4_Basis.pdf,431602,4a18dcb03f1af0cf820adfaad62e1f8713f3f060b287b4cf8d9f267bf4ad2d0a,,"byte-exact local",431602,4a18dcb03f1af0cf820adfaad62e1f8713f3f060b287b4cf8d9f267bf4ad2d0a
Ae4_Basis.synctex.gz,152846,42286857f58a813d74072b00bcf4ed9dfbf3f4819864f5d5c9de0f4c41fe08f2,,"byte-exact local",152846,42286857f58a813d74072b00bcf4ed9dfbf3f4819864f5d5c9de0f4c41fe08f2
Ae4_Basis.tex,46907,8b3eb8b7840978fcdb611dbc9dc7bc8f556d5bebac3363a3ded5f42d2a43e4ff,,"byte-exact local",46907,8b3eb8b7840978fcdb611dbc9dc7bc8f556d5bebac3363a3ded5f42d2a43e4ff
Ae4_Dynamics_Project/Original/Parameters.m,1822,fa19bfabd63f0798bbbf72e269a4d469cf00b2b41434bc7d32f614163db20eef,,"byte-exact local",1822,fa19bfabd63f0798bbbf72e269a4d469cf00b2b41434bc7d32f614163db20eef
Ae4_Dynamics_Project/Original/Saliva_Ae4.m,4621,7d72a055ab240f658287643520558a592a618845945c01bbdc4cb454f84fdcf3,,"byte-exact local",4621,7d72a055ab240f658287643520558a592a618845945c01bbdc4cb454f84fdcf3
Ae4_Dynamics_Project/Par.m,1086,06ae901e1c045e234ec08d808bf909539b5d6d8cf009ebd98797791b7d313eff,,"byte-exact local",1086,06ae901e1c045e234ec08d808bf909539b5d6d8cf009ebd98797791b7d313eff
Ae4_Dynamics_Project/Par.mat,773,fea3bdbe49dd794d43204bb234bd2b31e6215d784d920f46d3b4300f7068e1ca,,"byte-exact local",773,fea3bdbe49dd794d43204bb234bd2b31e6215d784d920f46d3b4300f7068e1ca
Ae4_Dynamics_Project/Salivary.m,2317,a6524879c8d948d8be41cdc081c2423b1bda8510943ddd3ce76fab41dc87ed8e,,"byte-exact local",2317,a6524879c8d948d8be41cdc081c2423b1bda8510943ddd3ce76fab41dc87ed8e
Ae4_Dynamics_Project/Salivary2.m,2160,94e8ddc12e26d4cac0437f3e3d946014c91a1dcffa8fac6072aed56ac010b923,,"byte-exact local",2160,94e8ddc12e26d4cac0437f3e3d946014c91a1dcffa8fac6072aed56ac010b923
Ae4_Dynamics_Project/Salivary_ex.m,4007,5f3ecaa2473a3bb409a1ff3dac980dcf356897f42923c50d092ae847f1c6f760,,"byte-exact local",4007,5f3ecaa2473a3bb409a1ff3dac980dcf356897f42923c50d092ae847f1c6f760
Figure1-eps-converted-to.pdf,7551,9c588ff3a4f6815ecb78c124d41ed4874b286fe9908da25ae2b11e112c1dc86b,,"byte-exact local",7551,9c588ff3a4f6815ecb78c124d41ed4874b286fe9908da25ae2b11e112c1dc86b
Figure1.eps,80204,680408895252ecf617ff370793e35f0177dafb726db5b5ef18f8790f2be9a4a9,,"byte-exact local",80204,680408895252ecf617ff370793e35f0177dafb726db5b5ef18f8790f2be9a4a9
